sound.files,start,end,species,bottom.freq,top.freq,relative.amp,dist,distance_m,relative_dir,TA,vol
22_25N_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.115577118,25N,25,N,T,100
22_25N_YBC_75.mp3,0,20,YBC,1.652873563,1.752873563,0.038270248,25N,25,N,T,75
23_75S_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.018967982,75S,75,S,T,100
23_75S_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.007840971,75S,75,S,T,75
23_75S_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.009083084,75S,75,S,T,100
23_75S_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.006436565,75S,75,S,T,50
23_75S_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.013036759,75S,75,S,T,75
23_75S_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.010687663,75S,75,S,T,100
23_75S_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.006093461,75S,75,S,T,75
23_75S_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.011906487,75S,75,S,T,100
24_100S_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.007677316,100S,100,S,T,100
24_100S_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.004336519,100S,100,S,T,75
24_100S_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.008329253,100S,100,S,T,100
24_100S_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.017854075,100S,100,S,T,75
24_100S_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.003707555,100S,100,S,T,100
24_100S_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.012343808,100S,100,S,T,100
25_75N_AF_100_A.mp3,0,20,AF,5.229622396,5.329622396,0.027668554,75N,75,N,A,100
25_75N_AF_75_A.mp3,0,20,AF,5.229622396,5.329622396,0.004244336,75N,75,N,A,75
25_75N_CW5_75_A.mp3,0,20,CW5,2.953070175,3.053070175,0.007296233,75N,75,N,A,75
25_75N_EWP_100_A.mp3,0,20,EWP,4.155357143,4.255357143,0.008295775,75N,75,N,A,100
25_75N_YBC_100_A.mp3,0,20,YBC,1.652873563,1.752873563,0.015120583,75N,75,N,A,100
26_25S_AF_100_A.mp3,0,20,AF,5.229622396,5.329622396,0.027754747,25S,25,S,A,100
26_25S_AF_75_A.mp3,0,20,AF,5.229622396,5.329622396,0.008987469,25S,25,S,A,75
26_25S_BG_100_A.mp3,0,20,BG,6.830062305,6.930062305,0.017796285,25S,25,S,A,100
26_25S_BG_75_A.mp3,0,20,BG,6.830062305,6.930062305,0.009494404,25S,25,S,A,75
26_25S_CW5_50_A.mp3,0,20,CW5,2.953070175,3.053070175,0.015440988,25S,25,S,A,50
26_25S_CW5_75_A.mp3,0,20,CW5,2.953070175,3.053070175,0.019415853,25S,25,S,A,75
26_25S_EWP_100_A.mp3,0,20,EWP,4.155357143,4.255357143,0.007380693,25S,25,S,A,100
26_25S_EWP_75_A.mp3,0,20,EWP,4.155357143,4.255357143,0.007793888,25S,25,S,A,75
26_25S_YBC_100_A.mp3,0,20,YBC,1.652873563,1.752873563,0.017830284,25S,25,S,A,100
26_25S_YBC_75_A.mp3,0,20,YBC,1.652873563,1.752873563,0.013971538,25S,25,S,A,75
27_50N_AF_100_A.mp3,0,20,AF,5.229622396,5.329622396,0.028998406,50N,50,N,A,100
27_50N_AF_75_A.mp3,0,20,AF,5.229622396,5.329622396,0.003353637,50N,50,N,A,75
27_50N_BG_100_A.mp3,0,20,BG,6.830062305,6.930062305,0.004667536,50N,50,N,A,100
27_50N_BG_75_A.mp3,0,20,BG,6.830062305,6.930062305,0.0040597,50N,50,N,A,75
27_50N_CW5_50_A.mp3,0,20,CW5,2.953070175,3.053070175,0.007630663,50N,50,N,A,50
27_50N_CW5_75_A.mp3,0,20,CW5,2.953070175,3.053070175,0.020457487,50N,50,N,A,75
27_50N_EWP_100_A.mp3,0,20,EWP,4.155357143,4.255357143,0.004321238,50N,50,N,A,100
27_50N_EWP_75_A.mp3,0,20,EWP,4.155357143,4.255357143,0.00538677,50N,50,N,A,75
27_50N_YBC_100_A.mp3,0,20,YBC,1.652873563,1.752873563,0.023551235,50N,50,N,A,100
27_50N_YBC_75_A.mp3,0,20,YBC,1.652873563,1.752873563,0.007531826,50N,50,N,A,75
28_50S_AF_100_A.mp3,0,20,AF,5.229622396,5.329622396,0.016944092,50S,50,S,A,100
28_50S_AF_75_A.mp3,0,20,AF,5.229622396,5.329622396,0.005444629,50S,50,S,A,75
28_50S_BG_100_A.mp3,0,20,BG,6.830062305,6.930062305,0.009347457,50S,50,S,A,100
28_50S_CW5_75_A.mp3,0,20,CW5,2.953070175,3.053070175,0.020567189,50S,50,S,A,75
28_50S_YBC_100_A.mp3,0,20,YBC,1.652873563,1.752873563,0.010757403,50S,50,S,A,100
29_25N_AF_100_A.mp3,0,20,AF,5.229622396,5.329622396,0.065053901,25N,25,N,A,100
29_25N_AF_75_A.mp3,0,20,AF,5.229622396,5.329622396,0.009426585,25N,25,N,A,75
29_25N_BG_100_A.mp3,0,20,BG,6.830062305,6.930062305,0.004743094,25N,25,N,A,100
29_25N_BG_75_A.mp3,0,20,BG,6.830062305,6.930062305,0.006385295,25N,25,N,A,75
29_25N_CW5_50_A.mp3,0,20,CW5,2.953070175,3.053070175,0.012471656,25N,25,N,A,50
29_25N_CW5_75_A.mp3,0,20,CW5,2.953070175,3.053070175,0.04531936,25N,25,N,A,75
29_25N_EWP_100_A.mp3,0,20,EWP,4.155357143,4.255357143,0.018161405,25N,25,N,A,100
29_25N_EWP_75_A.mp3,0,20,EWP,4.155357143,4.255357143,0.005126672,25N,25,N,A,75
29_25N_YBC_100_A.mp3,0,20,YBC,1.652873563,1.752873563,0.018975803,25N,25,N,A,100
29_25N_YBC_75_A.mp3,0,20,YBC,1.652873563,1.752873563,0.014342046,25N,25,N,A,75
3_25S_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.069766045,25S,25,S,T,100
3_25S_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.022762794,25S,25,S,T,75
3_25S_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.064321649,25S,25,S,T,100
3_25S_BG_75.mp3,0,20,BG,6.830062305,6.930062305,0.025781399,25S,25,S,T,75
3_25S_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.030550088,25S,25,S,T,50
3_25S_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.074849075,25S,25,S,T,75
3_25S_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.025151671,25S,25,S,T,100
3_25S_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.015086321,25S,25,S,T,75
3_25S_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.054364346,25S,25,S,T,100
3_25S_YBC_75.mp3,0,20,YBC,1.652873563,1.752873563,0.0168713,25S,25,S,T,75
30_75S_AF_100_A.mp3,0,20,AF,5.229622396,5.329622396,0.006531397,75S,75,S,A,100
30_75S_BG_100_A.mp3,0,20,BG,6.830062305,6.930062305,0.002028719,75S,75,S,A,100
30_75S_CW5_75_A.mp3,0,20,CW5,2.953070175,3.053070175,0.011358465,75S,75,S,A,75
30_75S_YBC_100_A.mp3,0,20,YBC,1.652873563,1.752873563,0.006859288,75S,75,S,A,100
4_50N_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.168720628,50N,50,N,T,75
4_50N_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.036194258,50N,50,N,T,100
4_50N_BG_75.mp3,0,20,BG,6.830062305,6.930062305,0.017739304,50N,50,N,T,75
4_50N_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.036577821,50N,50,N,T,75
4_50N_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.022424052,50N,50,N,T,100
4_50N_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.040572556,50N,50,N,T,100
4_50N_YBC_75.mp3,0,20,YBC,1.652873563,1.752873563,0.021494323,50N,50,N,T,75
5_50S_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.048952669,50S,50,S,T,100
5_50S_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.008217246,50S,50,S,T,75
5_50S_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.030438832,50S,50,S,T,100
5_50S_BG_75.mp3,0,20,BG,6.830062305,6.930062305,0.01519427,50S,50,S,T,75
5_50S_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.02100359,50S,50,S,T,50
5_50S_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.047306206,50S,50,S,T,75
5_50S_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.011627204,50S,50,S,T,100
5_50S_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.006773167,50S,50,S,T,75
5_50S_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.023691965,50S,50,S,T,100
5_50S_YBC_75.mp3,0,20,YBC,1.652873563,1.752873563,0.008943018,50S,50,S,T,75
6_25N_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.21635276,25N,25,N,T,100
6_25N_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.057700362,25N,25,N,T,75
6_25N_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.111373667,25N,25,N,T,100
6_25N_BG_75.mp3,0,20,BG,6.830062305,6.930062305,0.011291182,25N,25,N,T,75
6_25N_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.086022826,25N,25,N,T,50
6_25N_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.222141451,25N,25,N,T,75
6_25N_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.14828959,25N,25,N,T,100
6_25N_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.028346878,25N,25,N,T,75
6_25N_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.065777587,25N,25,N,T,100
7_75S_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.012252653,75S,75,S,T,100
7_75S_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.009205013,75S,75,S,T,75
7_75S_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.009692847,75S,75,S,T,100
7_75S_BG_75.mp3,0,20,BG,6.830062305,6.930062305,0.005620789,75S,75,S,T,75
7_75S_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.007185875,75S,75,S,T,50
7_75S_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.014631812,75S,75,S,T,75
7_75S_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.006932582,75S,75,S,T,100
7_75S_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.007677938,75S,75,S,T,75
7_75S_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.009679357,75S,75,S,T,100
7_75S_YBC_75.mp3,0,20,YBC,1.652873563,1.752873563,0.009374613,75S,75,S,T,75
8_100S_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.008347549,100S,100,S,T,100
8_100S_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.004609526,100S,100,S,T,75
8_100S_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.007348023,100S,100,S,T,100
8_100S_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.007053317,100S,100,S,T,50
8_100S_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.014803103,100S,100,S,T,75
8_100S_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.00567044,100S,100,S,T,100
8_100S_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.004206489,100S,100,S,T,75
8_100S_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.011173221,100S,100,S,T,100
9_25W_AF_100.mp3,0,20,AF,5.229622396,5.329622396,0.368624747,25W,25,W,T,100
9_25W_AF_75.mp3,0,20,AF,5.229622396,5.329622396,0.221861847,25W,25,W,T,75
9_25W_BG_100.mp3,0,20,BG,6.830062305,6.930062305,0.051403857,25W,25,W,T,100
9_25W_BG_75.mp3,0,20,BG,6.830062305,6.930062305,0.033523119,25W,25,W,T,75
9_25W_CW5_50.mp3,0,20,CW5,2.953070175,3.053070175,0.055572983,25W,25,W,T,50
9_25W_CW5_75.mp3,0,20,CW5,2.953070175,3.053070175,0.143033617,25W,25,W,T,75
9_25W_EWP_100.mp3,0,20,EWP,4.155357143,4.255357143,0.130803807,25W,25,W,T,100
9_25W_EWP_75.mp3,0,20,EWP,4.155357143,4.255357143,0.037558915,25W,25,W,T,75
9_25W_YBC_100.mp3,0,20,YBC,1.652873563,1.752873563,0.036747087,25W,25,W,T,100
9_25W_YBC_75.mp3,0,20,YBC,1.652873563,1.752873563,0.023044335,25W,25,W,T,75
manually_input,0,20,BG,NA,NA,0,100N,100,N,T,75
manually_input,0,20,EWP,NA,NA,0,100N,100,N,T,75
manually_input,0,20,CW5,NA,NA,0,100N,100,N,T,50
manually_input,0,20,YBC,NA,NA,0,100N,100,N,T,75
manually_input,0,20,AF,NA,NA,NA,50N,50,N,T,100
manually_input,0,20,EWP,NA,NA,NA,50N,50,N,T,75
manually_input,0,20,CW3,NA,NA,NA,50N,50,N,T,100
manually_input,0,20,CW5,NA,NA,NA,50N,50,N,T,50
manually_input,0,20,BG,NA,NA,0,100S,100,S,T,75
manually_input,0,20,YBC,NA,NA,0,100S,100,S,T,75
manually_input,0,20,BG,NA,NA,NA,75S,75,S,T,75
manually_input,0,20,YBC,NA,NA,NA,75S,75,S,T,75
manually_input,0,20,BG,NA,NA,0,100S,100,S,T,75
manually_input,0,20,EWP,NA,NA,0,100S,100,S,T,75
manually_input,0,20,CW3,NA,NA,NA,100S,100,S,T,75
manually_input,0,20,CW5,NA,NA,NA,100S,100,S,T,50
manually_input,0,20,YBC,NA,NA,0,100S,100,S,T,75
manually_input,0,20,BG,NA,NA,0,75N,75,N,A,100
manually_input,0,20,BG,NA,NA,0,75N,75,N,A,75
manually_input,0,20,EWP,NA,NA,0,75N,75,N,A,75
manually_input,0,20,CW1,NA,NA,NA,75N,75,N,A,75
manually_input,0,20,CW5,NA,NA,0,75N,75,N,A,50
manually_input,0,20,YBC,NA,NA,0,75N,75,N,A,75
manually_input,0,20,BG,NA,NA,0,50S,50,S,A,75
manually_input,0,20,EWP,NA,NA,0,50S,50,S,A,100
manually_input,0,20,EWP,NA,NA,0,50S,50,S,A,75
manually_input,0,20,CW5,NA,NA,0,50S,50,S,A,50
manually_input,0,20,YBC,NA,NA,0,50S,50,S,A,75
manually_input,0,20,BG,NA,NA,0,75S,75,S,A,75
manually_input,0,20,AF,NA,NA,0,75S,75,S,A,75
manually_input,0,20,EWP,NA,NA,0,75S,75,S,A,100
manually_input,0,20,EWP,NA,NA,0,75S,75,S,A,75
manually_input,0,20,CW1,NA,NA,0,75S,75,S,A,75
manually_input,0,20,CW3,NA,NA,0,75S,75,S,A,75
manually_input,0,20,CW5,NA,NA,0,75S,75,S,A,50
manually_input,0,20,YBC,NA,NA,0,75S,75,S,A,75
