Start (s),End (s),Scientific name,Common name,Confidence
2646.0,2649.0,Empidonax virescens,Acadian Flycatcher,0.3593
2649.0,2652.0,Empidonax virescens,Acadian Flycatcher,0.7133
2652.0,2655.0,Empidonax virescens,Acadian Flycatcher,0.4146
2655.0,2658.0,Empidonax virescens,Acadian Flycatcher,0.6016
2655.0,2658.0,Geothlypis formosa,Kentucky Warbler,0.1272
2658.0,2661.0,Empidonax virescens,Acadian Flycatcher,0.6102
2661.0,2664.0,Empidonax virescens,Acadian Flycatcher,0.3316
2664.0,2667.0,Empidonax virescens,Acadian Flycatcher,0.3595
2667.0,2670.0,Empidonax virescens,Acadian Flycatcher,0.2398
2670.0,2673.0,Empidonax virescens,Acadian Flycatcher,0.4454
2673.0,2676.0,Empidonax virescens,Acadian Flycatcher,0.2694
2676.0,2679.0,Empidonax virescens,Acadian Flycatcher,0.7081
2679.0,2682.0,Thryothorus ludovicianus,Carolina Wren,0.1504
2682.0,2685.0,Empidonax virescens,Acadian Flycatcher,0.4317
2685.0,2688.0,Empidonax virescens,Acadian Flycatcher,0.6653
2688.0,2691.0,Empidonax virescens,Acadian Flycatcher,0.7923
2691.0,2694.0,Empidonax virescens,Acadian Flycatcher,0.4444
2694.0,2697.0,Empidonax virescens,Acadian Flycatcher,0.7407
2697.0,2700.0,Empidonax virescens,Acadian Flycatcher,0.5078
2700.0,2703.0,Empidonax virescens,Acadian Flycatcher,0.5357
2703.0,2706.0,Empidonax virescens,Acadian Flycatcher,0.6756
2703.0,2706.0,Geothlypis formosa,Kentucky Warbler,0.1537
2706.0,2709.0,Empidonax virescens,Acadian Flycatcher,0.5191
2706.0,2709.0,Geothlypis formosa,Kentucky Warbler,0.1178
2709.0,2712.0,Empidonax virescens,Acadian Flycatcher,0.7624
2712.0,2715.0,Empidonax virescens,Acadian Flycatcher,0.6193
2715.0,2718.0,Empidonax virescens,Acadian Flycatcher,0.6235
2718.0,2721.0,Empidonax virescens,Acadian Flycatcher,0.4180
2721.0,2724.0,Empidonax virescens,Acadian Flycatcher,0.4268
2721.0,2724.0,Geothlypis formosa,Kentucky Warbler,0.1753
2724.0,2727.0,Empidonax virescens,Acadian Flycatcher,0.5339
2727.0,2730.0,Empidonax virescens,Acadian Flycatcher,0.4425
2730.0,2733.0,Geothlypis formosa,Kentucky Warbler,0.1810
2730.0,2733.0,Limnothlypis swainsonii,Swainson's Warbler,0.1602
2730.0,2733.0,Empidonax virescens,Acadian Flycatcher,0.1538
2733.0,2736.0,Empidonax virescens,Acadian Flycatcher,0.3046
2736.0,2739.0,Empidonax virescens,Acadian Flycatcher,0.5095
2736.0,2739.0,Geothlypis formosa,Kentucky Warbler,0.1420
2739.0,2742.0,Empidonax virescens,Acadian Flycatcher,0.9071
2739.0,2742.0,Geothlypis formosa,Kentucky Warbler,0.1068
2742.0,2745.0,Empidonax virescens,Acadian Flycatcher,0.4616
2745.0,2748.0,Empidonax virescens,Acadian Flycatcher,0.6691
2748.0,2751.0,Empidonax virescens,Acadian Flycatcher,0.7394
2751.0,2754.0,Empidonax virescens,Acadian Flycatcher,0.7812
2754.0,2757.0,Empidonax virescens,Acadian Flycatcher,0.8003
2754.0,2757.0,Geothlypis formosa,Kentucky Warbler,0.1149
2754.0,2757.0,Limnothlypis swainsonii,Swainson's Warbler,0.1093
2757.0,2760.0,Empidonax virescens,Acadian Flycatcher,0.6706
2760.0,2763.0,Empidonax virescens,Acadian Flycatcher,0.6985
2763.0,2766.0,Empidonax virescens,Acadian Flycatcher,0.5843
2766.0,2769.0,Empidonax virescens,Acadian Flycatcher,0.8748
2766.0,2769.0,Setophaga citrina,Hooded Warbler,0.1083
2769.0,2772.0,Empidonax virescens,Acadian Flycatcher,0.7078
2772.0,2775.0,Empidonax virescens,Acadian Flycatcher,0.4356
2775.0,2778.0,Empidonax virescens,Acadian Flycatcher,0.6804
2778.0,2781.0,Empidonax virescens,Acadian Flycatcher,0.7652
2781.0,2784.0,Empidonax virescens,Acadian Flycatcher,0.6038
2784.0,2787.0,Empidonax virescens,Acadian Flycatcher,0.7661
2787.0,2790.0,Empidonax virescens,Acadian Flycatcher,0.6555
2790.0,2793.0,Empidonax virescens,Acadian Flycatcher,0.8449
2793.0,2796.0,Empidonax virescens,Acadian Flycatcher,0.5292
2793.0,2796.0,Geothlypis formosa,Kentucky Warbler,0.1888
2796.0,2799.0,Empidonax virescens,Acadian Flycatcher,0.6619
2799.0,2802.0,Empidonax virescens,Acadian Flycatcher,0.8548
2802.0,2805.0,Empidonax virescens,Acadian Flycatcher,0.5521
2805.0,2808.0,Empidonax virescens,Acadian Flycatcher,0.5994
2808.0,2811.0,Empidonax virescens,Acadian Flycatcher,0.4944
2811.0,2814.0,Empidonax virescens,Acadian Flycatcher,0.7838
2814.0,2817.0,Empidonax virescens,Acadian Flycatcher,0.7016
2817.0,2820.0,Empidonax virescens,Acadian Flycatcher,0.6876
2817.0,2820.0,Limnothlypis swainsonii,Swainson's Warbler,0.1185
2817.0,2820.0,Geothlypis formosa,Kentucky Warbler,0.1020
2820.0,2823.0,Empidonax virescens,Acadian Flycatcher,0.6755
2823.0,2826.0,Empidonax virescens,Acadian Flycatcher,0.6662
2826.0,2829.0,Empidonax virescens,Acadian Flycatcher,0.5463
2829.0,2832.0,Empidonax virescens,Acadian Flycatcher,0.8582
2832.0,2835.0,Empidonax virescens,Acadian Flycatcher,0.4935
2835.0,2838.0,Empidonax virescens,Acadian Flycatcher,0.7412
2838.0,2841.0,Empidonax virescens,Acadian Flycatcher,0.3984
2841.0,2844.0,Empidonax virescens,Acadian Flycatcher,0.8790
2844.0,2847.0,Empidonax virescens,Acadian Flycatcher,0.5566
2847.0,2850.0,Empidonax virescens,Acadian Flycatcher,0.8077
2850.0,2853.0,Empidonax virescens,Acadian Flycatcher,0.3954
2853.0,2856.0,Empidonax virescens,Acadian Flycatcher,0.5687
2856.0,2859.0,Empidonax virescens,Acadian Flycatcher,0.5298
2859.0,2862.0,Empidonax virescens,Acadian Flycatcher,0.7998
2862.0,2865.0,Empidonax virescens,Acadian Flycatcher,0.6640
2865.0,2868.0,Empidonax virescens,Acadian Flycatcher,0.6297
2865.0,2868.0,Geothlypis formosa,Kentucky Warbler,0.1546
2868.0,2871.0,Empidonax virescens,Acadian Flycatcher,0.5735
2871.0,2874.0,Empidonax virescens,Acadian Flycatcher,0.6492
2874.0,2877.0,Empidonax virescens,Acadian Flycatcher,0.4311
2877.0,2880.0,Empidonax virescens,Acadian Flycatcher,0.7016
2880.0,2883.0,Empidonax virescens,Acadian Flycatcher,0.3639
2883.0,2886.0,Empidonax virescens,Acadian Flycatcher,0.5651
2886.0,2889.0,Empidonax virescens,Acadian Flycatcher,0.6196
2886.0,2889.0,Setophaga citrina,Hooded Warbler,0.1039
2889.0,2892.0,Empidonax virescens,Acadian Flycatcher,0.6119
2889.0,2892.0,Geothlypis formosa,Kentucky Warbler,0.1151
2892.0,2895.0,Empidonax virescens,Acadian Flycatcher,0.4813
2895.0,2898.0,Empidonax virescens,Acadian Flycatcher,0.6945
2898.0,2901.0,Empidonax virescens,Acadian Flycatcher,0.7800
2901.0,2904.0,Empidonax virescens,Acadian Flycatcher,0.4711
2904.0,2907.0,Empidonax virescens,Acadian Flycatcher,0.5312
2907.0,2910.0,Empidonax virescens,Acadian Flycatcher,0.6513
2910.0,2913.0,Empidonax virescens,Acadian Flycatcher,0.6772
2913.0,2916.0,Empidonax virescens,Acadian Flycatcher,0.6735
2916.0,2919.0,Empidonax virescens,Acadian Flycatcher,0.5637
2916.0,2919.0,Limnothlypis swainsonii,Swainson's Warbler,0.1179
2916.0,2919.0,Geothlypis formosa,Kentucky Warbler,0.1101
2919.0,2922.0,Empidonax virescens,Acadian Flycatcher,0.7294
2922.0,2925.0,Empidonax virescens,Acadian Flycatcher,0.6230
2925.0,2928.0,Empidonax virescens,Acadian Flycatcher,0.5090
2928.0,2931.0,Empidonax virescens,Acadian Flycatcher,0.5873
2931.0,2934.0,Empidonax virescens,Acadian Flycatcher,0.7683
2934.0,2937.0,Empidonax virescens,Acadian Flycatcher,0.5740
2937.0,2940.0,Empidonax virescens,Acadian Flycatcher,0.7601
2940.0,2943.0,Empidonax virescens,Acadian Flycatcher,0.7382
2943.0,2946.0,Empidonax virescens,Acadian Flycatcher,0.8935
2946.0,2949.0,Empidonax virescens,Acadian Flycatcher,0.2701
2949.0,2952.0,Empidonax virescens,Acadian Flycatcher,0.6624
2952.0,2955.0,Empidonax virescens,Acadian Flycatcher,0.4549
2955.0,2958.0,Empidonax virescens,Acadian Flycatcher,0.7214
2958.0,2961.0,Empidonax virescens,Acadian Flycatcher,0.5384
2961.0,2964.0,Empidonax virescens,Acadian Flycatcher,0.6921
2961.0,2964.0,Geothlypis formosa,Kentucky Warbler,0.1291
2964.0,2967.0,Empidonax virescens,Acadian Flycatcher,0.4136
2967.0,2970.0,Empidonax virescens,Acadian Flycatcher,0.8429
2970.0,2973.0,Empidonax virescens,Acadian Flycatcher,0.4743
2973.0,2976.0,Empidonax virescens,Acadian Flycatcher,0.6250
2976.0,2979.0,Empidonax virescens,Acadian Flycatcher,0.6216
2982.0,2985.0,Empidonax virescens,Acadian Flycatcher,0.2037
2982.0,2985.0,Geothlypis formosa,Kentucky Warbler,0.1585
2985.0,2988.0,Empidonax virescens,Acadian Flycatcher,0.2287
2988.0,2991.0,Empidonax virescens,Acadian Flycatcher,0.6722
2991.0,2994.0,Empidonax virescens,Acadian Flycatcher,0.4083
2994.0,2997.0,Empidonax virescens,Acadian Flycatcher,0.6025
2997.0,3000.0,Empidonax virescens,Acadian Flycatcher,0.8710
3000.0,3003.0,Empidonax virescens,Acadian Flycatcher,0.2820
3003.0,3006.0,Empidonax virescens,Acadian Flycatcher,0.6942
3006.0,3009.0,Empidonax virescens,Acadian Flycatcher,0.7063
3009.0,3012.0,Empidonax virescens,Acadian Flycatcher,0.8004
3012.0,3015.0,Empidonax virescens,Acadian Flycatcher,0.7043
3015.0,3018.0,Empidonax virescens,Acadian Flycatcher,0.9075
3021.0,3024.0,Empidonax virescens,Acadian Flycatcher,0.9316
3024.0,3027.0,Empidonax virescens,Acadian Flycatcher,0.6275
3027.0,3030.0,Empidonax virescens,Acadian Flycatcher,0.7196
3030.0,3033.0,Empidonax virescens,Acadian Flycatcher,0.6882
3033.0,3036.0,Empidonax virescens,Acadian Flycatcher,0.8557
3036.0,3039.0,Empidonax virescens,Acadian Flycatcher,0.6316
3039.0,3042.0,Empidonax virescens,Acadian Flycatcher,0.8629
3042.0,3045.0,Empidonax virescens,Acadian Flycatcher,0.6709
3045.0,3048.0,Empidonax virescens,Acadian Flycatcher,0.7909
3048.0,3051.0,Empidonax virescens,Acadian Flycatcher,0.7071
3051.0,3054.0,Empidonax virescens,Acadian Flycatcher,0.7541
3054.0,3057.0,Empidonax virescens,Acadian Flycatcher,0.5423
3057.0,3060.0,Empidonax virescens,Acadian Flycatcher,0.6618
3060.0,3063.0,Empidonax virescens,Acadian Flycatcher,0.3627
3063.0,3066.0,Empidonax virescens,Acadian Flycatcher,0.6034
3066.0,3069.0,Empidonax virescens,Acadian Flycatcher,0.6632
3069.0,3072.0,Empidonax virescens,Acadian Flycatcher,0.6877
3072.0,3075.0,Empidonax virescens,Acadian Flycatcher,0.5921
3075.0,3078.0,Empidonax virescens,Acadian Flycatcher,0.7068
3078.0,3081.0,Empidonax virescens,Acadian Flycatcher,0.5122
3081.0,3084.0,Empidonax virescens,Acadian Flycatcher,0.7156
3084.0,3087.0,Empidonax virescens,Acadian Flycatcher,0.7223
3087.0,3090.0,Empidonax virescens,Acadian Flycatcher,0.6607
3090.0,3093.0,Empidonax virescens,Acadian Flycatcher,0.7139
3093.0,3096.0,Empidonax virescens,Acadian Flycatcher,0.7153
3096.0,3099.0,Empidonax virescens,Acadian Flycatcher,0.5510
3099.0,3102.0,Empidonax virescens,Acadian Flycatcher,0.7728
3102.0,3105.0,Empidonax virescens,Acadian Flycatcher,0.7152
3105.0,3108.0,Empidonax virescens,Acadian Flycatcher,0.6324
3108.0,3111.0,Empidonax virescens,Acadian Flycatcher,0.6682
3111.0,3114.0,Empidonax virescens,Acadian Flycatcher,0.7364
3114.0,3117.0,Empidonax virescens,Acadian Flycatcher,0.5804
3117.0,3120.0,Empidonax virescens,Acadian Flycatcher,0.7808
3120.0,3123.0,Empidonax virescens,Acadian Flycatcher,0.4960
3123.0,3126.0,Empidonax virescens,Acadian Flycatcher,0.8890
3126.0,3129.0,Empidonax virescens,Acadian Flycatcher,0.3444
3129.0,3132.0,Empidonax virescens,Acadian Flycatcher,0.6785
3129.0,3132.0,Geothlypis formosa,Kentucky Warbler,0.1092
3132.0,3135.0,Empidonax virescens,Acadian Flycatcher,0.2101
3135.0,3138.0,Empidonax virescens,Acadian Flycatcher,0.5509
3138.0,3141.0,Empidonax virescens,Acadian Flycatcher,0.7225
3141.0,3144.0,Empidonax virescens,Acadian Flycatcher,0.8047
3144.0,3147.0,Empidonax virescens,Acadian Flycatcher,0.5458
3147.0,3150.0,Empidonax virescens,Acadian Flycatcher,0.7007
3150.0,3153.0,Empidonax virescens,Acadian Flycatcher,0.8024
3153.0,3156.0,Empidonax virescens,Acadian Flycatcher,0.5870
3156.0,3159.0,Empidonax virescens,Acadian Flycatcher,0.4510
3159.0,3162.0,Empidonax virescens,Acadian Flycatcher,0.8152
3162.0,3165.0,Empidonax virescens,Acadian Flycatcher,0.3698
3165.0,3168.0,Empidonax virescens,Acadian Flycatcher,0.7553
3168.0,3171.0,Empidonax virescens,Acadian Flycatcher,0.5574
3171.0,3174.0,Empidonax virescens,Acadian Flycatcher,0.8465
3174.0,3177.0,Empidonax virescens,Acadian Flycatcher,0.4332
3174.0,3177.0,Geothlypis formosa,Kentucky Warbler,0.2256
3174.0,3177.0,Limnothlypis swainsonii,Swainson's Warbler,0.1644
3177.0,3180.0,Empidonax virescens,Acadian Flycatcher,0.7134
3180.0,3183.0,Empidonax virescens,Acadian Flycatcher,0.6205
3183.0,3186.0,Empidonax virescens,Acadian Flycatcher,0.4438
3186.0,3189.0,Empidonax virescens,Acadian Flycatcher,0.7587
3189.0,3192.0,Empidonax virescens,Acadian Flycatcher,0.5928
3189.0,3192.0,Geothlypis formosa,Kentucky Warbler,0.1247
3192.0,3195.0,Empidonax virescens,Acadian Flycatcher,0.5445
3195.0,3198.0,Empidonax virescens,Acadian Flycatcher,0.7363
3198.0,3201.0,Empidonax virescens,Acadian Flycatcher,0.7898
3201.0,3204.0,Empidonax virescens,Acadian Flycatcher,0.7288
3204.0,3207.0,Empidonax virescens,Acadian Flycatcher,0.7012
3207.0,3210.0,Empidonax virescens,Acadian Flycatcher,0.6122
3210.0,3213.0,Empidonax virescens,Acadian Flycatcher,0.9150
3213.0,3216.0,Empidonax virescens,Acadian Flycatcher,0.4455
3216.0,3219.0,Empidonax virescens,Acadian Flycatcher,0.5031
3219.0,3222.0,Empidonax virescens,Acadian Flycatcher,0.2742
3219.0,3222.0,Limnothlypis swainsonii,Swainson's Warbler,0.1027
3222.0,3225.0,Empidonax virescens,Acadian Flycatcher,0.7869
3225.0,3228.0,Empidonax virescens,Acadian Flycatcher,0.6218
3228.0,3231.0,Empidonax virescens,Acadian Flycatcher,0.7404
3231.0,3234.0,Empidonax virescens,Acadian Flycatcher,0.4761
3234.0,3237.0,Empidonax virescens,Acadian Flycatcher,0.7975
3237.0,3240.0,Empidonax virescens,Acadian Flycatcher,0.5433
3240.0,3243.0,Empidonax virescens,Acadian Flycatcher,0.7266
3243.0,3246.0,Empidonax virescens,Acadian Flycatcher,0.6155
3246.0,3249.0,Empidonax virescens,Acadian Flycatcher,0.8709
3249.0,3252.0,Empidonax virescens,Acadian Flycatcher,0.4344
3252.0,3255.0,Empidonax virescens,Acadian Flycatcher,0.7907
3255.0,3258.0,Empidonax virescens,Acadian Flycatcher,0.7458
3258.0,3261.0,Empidonax virescens,Acadian Flycatcher,0.5596
3261.0,3264.0,Empidonax virescens,Acadian Flycatcher,0.6584
3264.0,3267.0,Empidonax virescens,Acadian Flycatcher,0.4559
3267.0,3270.0,Empidonax virescens,Acadian Flycatcher,0.6807
3270.0,3273.0,Empidonax virescens,Acadian Flycatcher,0.6764
3273.0,3276.0,Empidonax virescens,Acadian Flycatcher,0.5554
3276.0,3279.0,Empidonax virescens,Acadian Flycatcher,0.7900
3276.0,3279.0,Geothlypis formosa,Kentucky Warbler,0.1394
3279.0,3282.0,Empidonax virescens,Acadian Flycatcher,0.3983
3282.0,3285.0,Empidonax virescens,Acadian Flycatcher,0.8308
3285.0,3288.0,Empidonax virescens,Acadian Flycatcher,0.5728
3288.0,3291.0,Empidonax virescens,Acadian Flycatcher,0.5944
3291.0,3294.0,Empidonax virescens,Acadian Flycatcher,0.5403
3294.0,3297.0,Empidonax virescens,Acadian Flycatcher,0.4394
3297.0,3300.0,Empidonax virescens,Acadian Flycatcher,0.6489
3300.0,3303.0,Empidonax virescens,Acadian Flycatcher,0.7717
3303.0,3306.0,Empidonax virescens,Acadian Flycatcher,0.2989
3306.0,3309.0,Empidonax virescens,Acadian Flycatcher,0.7549
3309.0,3312.0,Empidonax virescens,Acadian Flycatcher,0.7341
3312.0,3315.0,Empidonax virescens,Acadian Flycatcher,0.6946
3312.0,3315.0,Geothlypis formosa,Kentucky Warbler,0.1260
3315.0,3318.0,Empidonax virescens,Acadian Flycatcher,0.7695
3318.0,3321.0,Empidonax virescens,Acadian Flycatcher,0.7681
3321.0,3324.0,Empidonax virescens,Acadian Flycatcher,0.5628
3324.0,3327.0,Empidonax virescens,Acadian Flycatcher,0.7415
3327.0,3330.0,Empidonax virescens,Acadian Flycatcher,0.5620
3330.0,3333.0,Empidonax virescens,Acadian Flycatcher,0.4283
3333.0,3336.0,Empidonax virescens,Acadian Flycatcher,0.7826
3336.0,3339.0,Empidonax virescens,Acadian Flycatcher,0.7797
3339.0,3342.0,Empidonax virescens,Acadian Flycatcher,0.5014
3342.0,3345.0,Empidonax virescens,Acadian Flycatcher,0.7407
3345.0,3348.0,Empidonax virescens,Acadian Flycatcher,0.1291
3348.0,3351.0,Empidonax virescens,Acadian Flycatcher,0.4366
3351.0,3354.0,Empidonax virescens,Acadian Flycatcher,0.7634
3354.0,3357.0,Empidonax virescens,Acadian Flycatcher,0.4384
3357.0,3360.0,Empidonax virescens,Acadian Flycatcher,0.8694
3360.0,3363.0,Empidonax virescens,Acadian Flycatcher,0.3646
3363.0,3366.0,Empidonax virescens,Acadian Flycatcher,0.6963
3366.0,3369.0,Empidonax virescens,Acadian Flycatcher,0.6720
3369.0,3372.0,Empidonax virescens,Acadian Flycatcher,0.6780
3372.0,3375.0,Empidonax virescens,Acadian Flycatcher,0.6465
3375.0,3378.0,Empidonax virescens,Acadian Flycatcher,0.2429
3375.0,3378.0,Geothlypis formosa,Kentucky Warbler,0.1862
3375.0,3378.0,Setophaga citrina,Hooded Warbler,0.1033
3378.0,3381.0,Empidonax virescens,Acadian Flycatcher,0.2175
3381.0,3384.0,Empidonax virescens,Acadian Flycatcher,0.6275
3384.0,3387.0,Empidonax virescens,Acadian Flycatcher,0.4431
3387.0,3390.0,Empidonax virescens,Acadian Flycatcher,0.7487
3390.0,3393.0,Empidonax virescens,Acadian Flycatcher,0.6377
3393.0,3396.0,Empidonax virescens,Acadian Flycatcher,0.1336
3396.0,3399.0,Empidonax virescens,Acadian Flycatcher,0.4081
3399.0,3402.0,Empidonax virescens,Acadian Flycatcher,0.7983
3399.0,3402.0,Geothlypis formosa,Kentucky Warbler,0.1170
3402.0,3405.0,Empidonax virescens,Acadian Flycatcher,0.5363
3405.0,3408.0,Empidonax virescens,Acadian Flycatcher,0.5779
3405.0,3408.0,Limnothlypis swainsonii,Swainson's Warbler,0.1133
3408.0,3411.0,Empidonax virescens,Acadian Flycatcher,0.6952
3408.0,3411.0,Geothlypis formosa,Kentucky Warbler,0.1003
3411.0,3414.0,Empidonax virescens,Acadian Flycatcher,0.5559
3414.0,3417.0,Empidonax virescens,Acadian Flycatcher,0.2978
3414.0,3417.0,Limnothlypis swainsonii,Swainson's Warbler,0.1084
3417.0,3420.0,Empidonax virescens,Acadian Flycatcher,0.6443
3420.0,3423.0,Empidonax virescens,Acadian Flycatcher,0.4933
3423.0,3426.0,Empidonax virescens,Acadian Flycatcher,0.2549
3423.0,3426.0,Setophaga dominica,Yellow-throated Warbler,0.1115
3426.0,3429.0,Empidonax virescens,Acadian Flycatcher,0.7062
3429.0,3432.0,Empidonax virescens,Acadian Flycatcher,0.2362
3429.0,3432.0,Limnothlypis swainsonii,Swainson's Warbler,0.1081
3432.0,3435.0,Empidonax virescens,Acadian Flycatcher,0.6246
3435.0,3438.0,Empidonax virescens,Acadian Flycatcher,0.4351
3438.0,3441.0,Empidonax virescens,Acadian Flycatcher,0.2282
3438.0,3441.0,Limnothlypis swainsonii,Swainson's Warbler,0.1052
3441.0,3444.0,Empidonax virescens,Acadian Flycatcher,0.5976
3444.0,3447.0,Empidonax virescens,Acadian Flycatcher,0.2572
3447.0,3450.0,Empidonax virescens,Acadian Flycatcher,0.4783
3453.0,3456.0,Empidonax virescens,Acadian Flycatcher,0.2716
3456.0,3459.0,Empidonax virescens,Acadian Flycatcher,0.4443
3459.0,3462.0,Empidonax virescens,Acadian Flycatcher,0.5848
3462.0,3465.0,Thryothorus ludovicianus,Carolina Wren,0.1245
3465.0,3468.0,Empidonax virescens,Acadian Flycatcher,0.2820
3468.0,3471.0,Empidonax virescens,Acadian Flycatcher,0.4184
3471.0,3474.0,Empidonax virescens,Acadian Flycatcher,0.3245
3471.0,3474.0,Thryothorus ludovicianus,Carolina Wren,0.1630
3474.0,3477.0,Empidonax virescens,Acadian Flycatcher,0.5611
3477.0,3480.0,Empidonax virescens,Acadian Flycatcher,0.3882
3480.0,3483.0,Empidonax virescens,Acadian Flycatcher,0.3644
3483.0,3486.0,Empidonax virescens,Acadian Flycatcher,0.7642
3486.0,3489.0,Empidonax virescens,Acadian Flycatcher,0.6030
3489.0,3492.0,Empidonax virescens,Acadian Flycatcher,0.7187
3492.0,3495.0,Empidonax virescens,Acadian Flycatcher,0.2946
3495.0,3498.0,Empidonax virescens,Acadian Flycatcher,0.6491
3498.0,3501.0,Empidonax virescens,Acadian Flycatcher,0.6219
3501.0,3504.0,Thryothorus ludovicianus,Carolina Wren,0.3074
3504.0,3507.0,Vireo olivaceus,Red-eyed Vireo,0.1766
