Start (s),End (s),Scientific name,Common name,Confidence
5724.0,5727.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.1984
5727.0,5730.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.2743
5736.0,5739.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.2519
5925.0,5928.0,Vireo olivaceus,Red-eyed Vireo,0.2792
5928.0,5931.0,Vireo olivaceus,Red-eyed Vireo,0.2370
6027.0,6030.0,Melanerpes carolinus,Red-bellied Woodpecker,0.2124
6123.0,6126.0,Vireo olivaceus,Red-eyed Vireo,0.2448
6129.0,6132.0,Vireo olivaceus,Red-eyed Vireo,0.5626
6195.0,6198.0,Empidonax virescens,Acadian Flycatcher,0.2164
6198.0,6201.0,Melanerpes carolinus,Red-bellied Woodpecker,0.1028
6201.0,6204.0,Melanerpes carolinus,Red-bellied Woodpecker,0.1870
6207.0,6210.0,Empidonax virescens,Acadian Flycatcher,0.2100
6213.0,6216.0,Vireo olivaceus,Red-eyed Vireo,0.2028
6228.0,6231.0,Empidonax virescens,Acadian Flycatcher,0.1416
6234.0,6237.0,Empidonax virescens,Acadian Flycatcher,0.1868
6240.0,6243.0,Empidonax virescens,Acadian Flycatcher,0.3198
6252.0,6255.0,Empidonax virescens,Acadian Flycatcher,0.6419
6255.0,6258.0,Empidonax virescens,Acadian Flycatcher,0.3299
6264.0,6267.0,Empidonax virescens,Acadian Flycatcher,0.1624
6273.0,6276.0,Empidonax virescens,Acadian Flycatcher,0.4783
6273.0,6276.0,Vireo olivaceus,Red-eyed Vireo,0.1926
6288.0,6291.0,Baeolophus bicolor,Tufted Titmouse,0.1666
6294.0,6297.0,Baeolophus bicolor,Tufted Titmouse,0.1176
6300.0,6303.0,Empidonax virescens,Acadian Flycatcher,0.1997
6306.0,6309.0,Empidonax virescens,Acadian Flycatcher,0.1056
6312.0,6315.0,Empidonax virescens,Acadian Flycatcher,0.5482
6330.0,6333.0,Empidonax virescens,Acadian Flycatcher,0.2913
6330.0,6333.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.1258
6333.0,6336.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.1191
6336.0,6339.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.1805
6339.0,6342.0,Vireo olivaceus,Red-eyed Vireo,0.1287
6345.0,6348.0,Hylocichla mustelina,Wood Thrush,0.2012
6357.0,6360.0,Setophaga citrina,Hooded Warbler,0.1227
6357.0,6360.0,Empidonax virescens,Acadian Flycatcher,0.1040
6369.0,6372.0,Vireo olivaceus,Red-eyed Vireo,0.1106
6369.0,6372.0,Empidonax virescens,Acadian Flycatcher,0.1049
6378.0,6381.0,Empidonax virescens,Acadian Flycatcher,0.5329
6396.0,6399.0,Setophaga magnolia,Magnolia Warbler,0.1957
6405.0,6408.0,Empidonax virescens,Acadian Flycatcher,0.7322
6408.0,6411.0,Hylocichla mustelina,Wood Thrush,0.1301
6411.0,6414.0,Baeolophus bicolor,Tufted Titmouse,0.1826
6414.0,6417.0,Empidonax virescens,Acadian Flycatcher,0.5818
6417.0,6420.0,Baeolophus bicolor,Tufted Titmouse,0.2705
6420.0,6423.0,Colaptes auratus,Northern Flicker,0.1252
6423.0,6426.0,Empidonax virescens,Acadian Flycatcher,0.5134
6429.0,6432.0,Limnothlypis swainsonii,Swainson's Warbler,0.1247
6429.0,6432.0,Empidonax virescens,Acadian Flycatcher,0.1213
6429.0,6432.0,Setophaga citrina,Hooded Warbler,0.1052
6432.0,6435.0,Empidonax virescens,Acadian Flycatcher,0.2866
6435.0,6438.0,Empidonax virescens,Acadian Flycatcher,0.3161
6444.0,6447.0,Empidonax virescens,Acadian Flycatcher,0.4852
6456.0,6459.0,Empidonax virescens,Acadian Flycatcher,0.7566
6468.0,6471.0,Empidonax virescens,Acadian Flycatcher,0.8347
6474.0,6477.0,Empidonax virescens,Acadian Flycatcher,0.1343
6480.0,6483.0,Vireo olivaceus,Red-eyed Vireo,0.3780
6486.0,6489.0,Empidonax virescens,Acadian Flycatcher,0.6539
6495.0,6498.0,Empidonax virescens,Acadian Flycatcher,0.3393
6495.0,6498.0,Vireo griseus,White-eyed Vireo,0.1550
6504.0,6507.0,Empidonax virescens,Acadian Flycatcher,0.6720
6510.0,6513.0,Cyanocitta cristata,Blue Jay,0.4031
6513.0,6516.0,Cyanocitta cristata,Blue Jay,0.5532
6516.0,6519.0,Pipilo erythrophthalmus,Eastern Towhee,0.2167
6522.0,6525.0,Empidonax virescens,Acadian Flycatcher,0.6829
6528.0,6531.0,Empidonax virescens,Acadian Flycatcher,0.7575
6534.0,6537.0,Empidonax virescens,Acadian Flycatcher,0.4854
6537.0,6540.0,Empidonax virescens,Acadian Flycatcher,0.8055
6723.0,6726.0,Baeolophus bicolor,Tufted Titmouse,0.1087
6732.0,6735.0,Baeolophus bicolor,Tufted Titmouse,0.1568
6750.0,6753.0,Baeolophus bicolor,Tufted Titmouse,0.1421
6762.0,6765.0,Baeolophus bicolor,Tufted Titmouse,0.1276
6774.0,6777.0,Baeolophus bicolor,Tufted Titmouse,0.1462
6840.0,6843.0,Baeolophus bicolor,Tufted Titmouse,0.2321
6933.0,6936.0,Baeolophus bicolor,Tufted Titmouse,0.1039
6948.0,6951.0,Baeolophus bicolor,Tufted Titmouse,0.1082
6954.0,6957.0,Baeolophus bicolor,Tufted Titmouse,0.1465
7041.0,7044.0,Pipilo erythrophthalmus,Eastern Towhee,0.2678
7068.0,7071.0,Baeolophus bicolor,Tufted Titmouse,0.1144
7092.0,7095.0,Baeolophus bicolor,Tufted Titmouse,0.1118
7104.0,7107.0,Baeolophus bicolor,Tufted Titmouse,0.1129
7161.0,7164.0,Thryothorus ludovicianus,Carolina Wren,0.1797
7161.0,7164.0,Geothlypis formosa,Kentucky Warbler,0.1085
7170.0,7173.0,Thryothorus ludovicianus,Carolina Wren,0.3161
7170.0,7173.0,Geothlypis formosa,Kentucky Warbler,0.1430
7176.0,7179.0,Thryothorus ludovicianus,Carolina Wren,0.1159
7179.0,7182.0,Vireo olivaceus,Red-eyed Vireo,0.1436
7182.0,7185.0,Vireo olivaceus,Red-eyed Vireo,0.1424
7185.0,7188.0,Thryothorus ludovicianus,Carolina Wren,0.3237
7194.0,7197.0,Thryothorus ludovicianus,Carolina Wren,0.1931
7230.0,7233.0,Vireo olivaceus,Red-eyed Vireo,0.2522
7308.0,7311.0,Baeolophus bicolor,Tufted Titmouse,0.1266
7341.0,7344.0,Tringa melanoleuca,Greater Yellowlegs,0.1068
7383.0,7386.0,Setophaga pinus,Pine Warbler,0.1784
7389.0,7392.0,Dumetella carolinensis,Gray Catbird,0.1327
7392.0,7395.0,Pipilo erythrophthalmus,Eastern Towhee,0.2471
7410.0,7413.0,Leiothlypis celata,Orange-crowned Warbler,0.1753
7410.0,7413.0,Setophaga pinus,Pine Warbler,0.1307
7521.0,7524.0,Empidonax virescens,Acadian Flycatcher,0.2556
7533.0,7536.0,Empidonax virescens,Acadian Flycatcher,0.1198
7539.0,7542.0,Empidonax virescens,Acadian Flycatcher,0.2190
7542.0,7545.0,Empidonax virescens,Acadian Flycatcher,0.2126
7545.0,7548.0,Vireo olivaceus,Red-eyed Vireo,0.1847
7545.0,7548.0,Empidonax virescens,Acadian Flycatcher,0.1610
7545.0,7548.0,Limnothlypis swainsonii,Swainson's Warbler,0.1079
7548.0,7551.0,Empidonax virescens,Acadian Flycatcher,0.1666
7551.0,7554.0,Empidonax virescens,Acadian Flycatcher,0.4590
7554.0,7557.0,Empidonax virescens,Acadian Flycatcher,0.2603
7557.0,7560.0,Empidonax virescens,Acadian Flycatcher,0.3661
7557.0,7560.0,Vireo olivaceus,Red-eyed Vireo,0.1303
7563.0,7566.0,Empidonax virescens,Acadian Flycatcher,0.5190
7569.0,7572.0,Vireo olivaceus,Red-eyed Vireo,0.3284
7578.0,7581.0,Vireo olivaceus,Red-eyed Vireo,0.1120
7587.0,7590.0,Empidonax virescens,Acadian Flycatcher,0.3976
7590.0,7593.0,Empidonax virescens,Acadian Flycatcher,0.3140
7596.0,7599.0,Empidonax virescens,Acadian Flycatcher,0.3915
7599.0,7602.0,Empidonax virescens,Acadian Flycatcher,0.5311
7602.0,7605.0,Empidonax virescens,Acadian Flycatcher,0.5466
7605.0,7608.0,Empidonax virescens,Acadian Flycatcher,0.2187
7611.0,7614.0,Empidonax virescens,Acadian Flycatcher,0.6811
7614.0,7617.0,Empidonax virescens,Acadian Flycatcher,0.7318
7617.0,7620.0,Empidonax virescens,Acadian Flycatcher,0.5029
7623.0,7626.0,Empidonax virescens,Acadian Flycatcher,0.2041
7629.0,7632.0,Empidonax virescens,Acadian Flycatcher,0.6591
7629.0,7632.0,Vireo olivaceus,Red-eyed Vireo,0.1278
7632.0,7635.0,Vireo olivaceus,Red-eyed Vireo,0.2455
7635.0,7638.0,Vireo olivaceus,Red-eyed Vireo,0.1376
7644.0,7647.0,Empidonax virescens,Acadian Flycatcher,0.1722
7647.0,7650.0,Empidonax virescens,Acadian Flycatcher,0.5179
7647.0,7650.0,Vireo olivaceus,Red-eyed Vireo,0.2323
7653.0,7656.0,Empidonax virescens,Acadian Flycatcher,0.6117
7656.0,7659.0,Vireo olivaceus,Red-eyed Vireo,0.3768
7656.0,7659.0,Pipilo erythrophthalmus,Eastern Towhee,0.1211
7659.0,7662.0,Empidonax virescens,Acadian Flycatcher,0.4851
7659.0,7662.0,Vireo olivaceus,Red-eyed Vireo,0.1492
7662.0,7665.0,Empidonax virescens,Acadian Flycatcher,0.1786
7665.0,7668.0,Vireo olivaceus,Red-eyed Vireo,0.2964
7665.0,7668.0,Empidonax virescens,Acadian Flycatcher,0.1190
7671.0,7674.0,Empidonax virescens,Acadian Flycatcher,0.1992
7671.0,7674.0,Vireo olivaceus,Red-eyed Vireo,0.1427
7674.0,7677.0,Empidonax virescens,Acadian Flycatcher,0.2122
7674.0,7677.0,Setophaga citrina,Hooded Warbler,0.1011
7677.0,7680.0,Empidonax virescens,Acadian Flycatcher,0.1914
7701.0,7704.0,Vireo olivaceus,Red-eyed Vireo,0.1429
7701.0,7704.0,Empidonax virescens,Acadian Flycatcher,0.1027
7707.0,7710.0,Vireo olivaceus,Red-eyed Vireo,0.1632
7710.0,7713.0,Baeolophus bicolor,Tufted Titmouse,0.1116
7713.0,7716.0,Empidonax virescens,Acadian Flycatcher,0.1812
7713.0,7716.0,Vireo olivaceus,Red-eyed Vireo,0.1107
7716.0,7719.0,Vireo olivaceus,Red-eyed Vireo,0.1847
7716.0,7719.0,Empidonax virescens,Acadian Flycatcher,0.1573
7737.0,7740.0,Empidonax virescens,Acadian Flycatcher,0.2162
7737.0,7740.0,Pipilo erythrophthalmus,Eastern Towhee,0.1420
7743.0,7746.0,Empidonax virescens,Acadian Flycatcher,0.2140
7743.0,7746.0,Vireo olivaceus,Red-eyed Vireo,0.1268
7743.0,7746.0,Pipilo erythrophthalmus,Eastern Towhee,0.1190
7749.0,7752.0,Empidonax virescens,Acadian Flycatcher,0.1451
7785.0,7788.0,Vireo olivaceus,Red-eyed Vireo,0.1747
7791.0,7794.0,Vireo olivaceus,Red-eyed Vireo,0.1255
7791.0,7794.0,Empidonax virescens,Acadian Flycatcher,0.1082
7794.0,7797.0,Vireo olivaceus,Red-eyed Vireo,0.1410
7794.0,7797.0,Empidonax virescens,Acadian Flycatcher,0.1258
7824.0,7827.0,Vireo olivaceus,Red-eyed Vireo,0.3594
7824.0,7827.0,Pipilo erythrophthalmus,Eastern Towhee,0.2140
7824.0,7827.0,Empidonax virescens,Acadian Flycatcher,0.1965
7824.0,7827.0,Corvus brachyrhynchos,American Crow,0.1193
7827.0,7830.0,Pipilo erythrophthalmus,Eastern Towhee,0.1563
7839.0,7842.0,Vireo olivaceus,Red-eyed Vireo,0.5585
7839.0,7842.0,Empidonax virescens,Acadian Flycatcher,0.1063
7848.0,7851.0,Setophaga citrina,Hooded Warbler,0.1725
7848.0,7851.0,Limnothlypis swainsonii,Swainson's Warbler,0.1452
7854.0,7857.0,Empidonax virescens,Acadian Flycatcher,0.6385
7863.0,7866.0,Geothlypis trichas,Common Yellowthroat,0.1125
7869.0,7872.0,Empidonax virescens,Acadian Flycatcher,0.3035
7869.0,7872.0,Vireo olivaceus,Red-eyed Vireo,0.1145
7875.0,7878.0,Empidonax virescens,Acadian Flycatcher,0.3896
7950.0,7953.0,Baeolophus bicolor,Tufted Titmouse,0.1004
8190.0,8193.0,Empidonax virescens,Acadian Flycatcher,0.7155
8193.0,8196.0,Vireo olivaceus,Red-eyed Vireo,0.1618
8199.0,8202.0,Empidonax virescens,Acadian Flycatcher,0.1831
8199.0,8202.0,Vireo olivaceus,Red-eyed Vireo,0.1258
8202.0,8205.0,Empidonax virescens,Acadian Flycatcher,0.4729
8205.0,8208.0,Empidonax virescens,Acadian Flycatcher,0.6011
8208.0,8211.0,Vireo griseus,White-eyed Vireo,0.3462
8208.0,8211.0,Empidonax virescens,Acadian Flycatcher,0.3190
8214.0,8217.0,Empidonax virescens,Acadian Flycatcher,0.2437
8214.0,8217.0,Vireo griseus,White-eyed Vireo,0.1347
8217.0,8220.0,Empidonax virescens,Acadian Flycatcher,0.5095
8223.0,8226.0,Empidonax virescens,Acadian Flycatcher,0.6645
8226.0,8229.0,Empidonax virescens,Acadian Flycatcher,0.3489
8226.0,8229.0,Vireo olivaceus,Red-eyed Vireo,0.1646
8232.0,8235.0,Empidonax virescens,Acadian Flycatcher,0.3850
8232.0,8235.0,Vireo griseus,White-eyed Vireo,0.1428
8238.0,8241.0,Empidonax virescens,Acadian Flycatcher,0.7995
8244.0,8247.0,Empidonax virescens,Acadian Flycatcher,0.3460
8250.0,8253.0,Empidonax virescens,Acadian Flycatcher,0.3962
8250.0,8253.0,Vireo olivaceus,Red-eyed Vireo,0.1715
8253.0,8256.0,Empidonax virescens,Acadian Flycatcher,0.1422
8256.0,8259.0,Empidonax virescens,Acadian Flycatcher,0.4255
8256.0,8259.0,Vireo griseus,White-eyed Vireo,0.1246
8265.0,8268.0,Empidonax virescens,Acadian Flycatcher,0.6021
8268.0,8271.0,Empidonax virescens,Acadian Flycatcher,0.5889
8274.0,8277.0,Empidonax virescens,Acadian Flycatcher,0.6874
8277.0,8280.0,Empidonax virescens,Acadian Flycatcher,0.4445
8277.0,8280.0,Vireo griseus,White-eyed Vireo,0.3824
8283.0,8286.0,Empidonax virescens,Acadian Flycatcher,0.4877
8286.0,8289.0,Empidonax virescens,Acadian Flycatcher,0.5870
8292.0,8295.0,Empidonax virescens,Acadian Flycatcher,0.5276
8292.0,8295.0,Vireo griseus,White-eyed Vireo,0.1297
8298.0,8301.0,Empidonax virescens,Acadian Flycatcher,0.6525
8304.0,8307.0,Empidonax virescens,Acadian Flycatcher,0.6151
8310.0,8313.0,Empidonax virescens,Acadian Flycatcher,0.5965
8313.0,8316.0,Dryobates pubescens,Downy Woodpecker,0.1096
8319.0,8322.0,Empidonax virescens,Acadian Flycatcher,0.5016
8322.0,8325.0,Empidonax virescens,Acadian Flycatcher,0.3169
8331.0,8334.0,Empidonax virescens,Acadian Flycatcher,0.6938
8334.0,8337.0,Empidonax virescens,Acadian Flycatcher,0.6455
8346.0,8349.0,Empidonax virescens,Acadian Flycatcher,0.2120
8349.0,8352.0,Empidonax virescens,Acadian Flycatcher,0.1942
8352.0,8355.0,Empidonax virescens,Acadian Flycatcher,0.8293
8361.0,8364.0,Empidonax virescens,Acadian Flycatcher,0.4630
8367.0,8370.0,Empidonax virescens,Acadian Flycatcher,0.4980
8370.0,8373.0,Empidonax virescens,Acadian Flycatcher,0.6798
8370.0,8373.0,Vireo griseus,White-eyed Vireo,0.1778
8382.0,8385.0,Empidonax virescens,Acadian Flycatcher,0.4984
8388.0,8391.0,Empidonax virescens,Acadian Flycatcher,0.4294
8388.0,8391.0,Vireo griseus,White-eyed Vireo,0.1579
8400.0,8403.0,Empidonax virescens,Acadian Flycatcher,0.5210
8403.0,8406.0,Empidonax virescens,Acadian Flycatcher,0.2303
8412.0,8415.0,Empidonax virescens,Acadian Flycatcher,0.4412
8415.0,8418.0,Cyanocitta cristata,Blue Jay,0.2357
8421.0,8424.0,Empidonax virescens,Acadian Flycatcher,0.3547
8421.0,8424.0,Vireo griseus,White-eyed Vireo,0.1524
8427.0,8430.0,Limnothlypis swainsonii,Swainson's Warbler,0.4771
8427.0,8430.0,Parkesia motacilla,Louisiana Waterthrush,0.2626
8427.0,8430.0,Vireo griseus,White-eyed Vireo,0.1169
8436.0,8439.0,Empidonax virescens,Acadian Flycatcher,0.4855
8445.0,8448.0,Empidonax virescens,Acadian Flycatcher,0.6441
8451.0,8454.0,Empidonax virescens,Acadian Flycatcher,0.5058
8466.0,8469.0,Empidonax virescens,Acadian Flycatcher,0.4795
8469.0,8472.0,Coccyzus americanus,Yellow-billed Cuckoo,0.7526
8469.0,8472.0,Empidonax virescens,Acadian Flycatcher,0.4317
8472.0,8475.0,Dryocopus pileatus,Pileated Woodpecker,0.3247
8475.0,8478.0,Empidonax virescens,Acadian Flycatcher,0.5227
8487.0,8490.0,Empidonax virescens,Acadian Flycatcher,0.5999
8502.0,8505.0,Empidonax virescens,Acadian Flycatcher,0.2011
8514.0,8517.0,Empidonax virescens,Acadian Flycatcher,0.5919
8520.0,8523.0,Empidonax virescens,Acadian Flycatcher,0.5261
8526.0,8529.0,Empidonax virescens,Acadian Flycatcher,0.3896
8529.0,8532.0,Empidonax virescens,Acadian Flycatcher,0.3884
8529.0,8532.0,Vireo olivaceus,Red-eyed Vireo,0.1075
8538.0,8541.0,Empidonax virescens,Acadian Flycatcher,0.2303
8544.0,8547.0,Empidonax virescens,Acadian Flycatcher,0.6387
8550.0,8553.0,Vireo olivaceus,Red-eyed Vireo,0.2955
8550.0,8553.0,Empidonax virescens,Acadian Flycatcher,0.1061
8574.0,8577.0,Empidonax virescens,Acadian Flycatcher,0.1365
8574.0,8577.0,Vireo olivaceus,Red-eyed Vireo,0.1058
8589.0,8592.0,Empidonax virescens,Acadian Flycatcher,0.4739
8604.0,8607.0,Empidonax virescens,Acadian Flycatcher,0.5257
8607.0,8610.0,Vireo olivaceus,Red-eyed Vireo,0.1451
8622.0,8625.0,Vireo olivaceus,Red-eyed Vireo,0.1227
8622.0,8625.0,Empidonax virescens,Acadian Flycatcher,0.1015
8637.0,8640.0,Empidonax virescens,Acadian Flycatcher,0.2823
8700.0,8703.0,Vireo olivaceus,Red-eyed Vireo,0.1280
8706.0,8709.0,Vireo olivaceus,Red-eyed Vireo,0.3684
8772.0,8775.0,Vireo olivaceus,Red-eyed Vireo,0.1697
8811.0,8814.0,Vireo olivaceus,Red-eyed Vireo,0.2078
8835.0,8838.0,Vireo olivaceus,Red-eyed Vireo,0.1383
8865.0,8868.0,Vireo olivaceus,Red-eyed Vireo,0.2373
9027.0,9030.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.5876
9027.0,9030.0,Pipilo erythrophthalmus,Eastern Towhee,0.1351
9033.0,9036.0,Vireo olivaceus,Red-eyed Vireo,0.1002
9048.0,9051.0,Vireo olivaceus,Red-eyed Vireo,0.1272
9066.0,9069.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.2299
9069.0,9072.0,Vireo olivaceus,Red-eyed Vireo,0.2401
9072.0,9075.0,Vireo olivaceus,Red-eyed Vireo,0.2384
9099.0,9102.0,Vireo olivaceus,Red-eyed Vireo,0.1042
9108.0,9111.0,Vireo olivaceus,Red-eyed Vireo,0.1277
9117.0,9120.0,Vireo olivaceus,Red-eyed Vireo,0.1557
9135.0,9138.0,Vireo olivaceus,Red-eyed Vireo,0.2419
9147.0,9150.0,Vireo olivaceus,Red-eyed Vireo,0.3250
9150.0,9153.0,Vireo olivaceus,Red-eyed Vireo,0.2207
9150.0,9153.0,Dumetella carolinensis,Gray Catbird,0.1360
9153.0,9156.0,Polioptila caerulea,Blue-gray Gnatcatcher,0.1332
9156.0,9159.0,Vireo olivaceus,Red-eyed Vireo,0.1148
9180.0,9183.0,Vireo olivaceus,Red-eyed Vireo,0.2947
9207.0,9210.0,Vireo olivaceus,Red-eyed Vireo,0.1148
9219.0,9222.0,Vireo olivaceus,Red-eyed Vireo,0.1456
9222.0,9225.0,Vireo olivaceus,Red-eyed Vireo,0.1087
9225.0,9228.0,Vireo olivaceus,Red-eyed Vireo,0.1615
9228.0,9231.0,Vireo olivaceus,Red-eyed Vireo,0.1926
9240.0,9243.0,Vireo olivaceus,Red-eyed Vireo,0.1684
9255.0,9258.0,Vireo olivaceus,Red-eyed Vireo,0.2434
9258.0,9261.0,Vireo olivaceus,Red-eyed Vireo,0.2555
9264.0,9267.0,Vireo olivaceus,Red-eyed Vireo,0.1211
9276.0,9279.0,Vireo olivaceus,Red-eyed Vireo,0.2178
9396.0,9399.0,Baeolophus bicolor,Tufted Titmouse,0.1421
9549.0,9552.0,Vireo olivaceus,Red-eyed Vireo,0.2870
9555.0,9558.0,Vireo olivaceus,Red-eyed Vireo,0.4902
9567.0,9570.0,Vireo olivaceus,Red-eyed Vireo,0.2054
9576.0,9579.0,Vireo olivaceus,Red-eyed Vireo,0.1869
9579.0,9582.0,Vireo olivaceus,Red-eyed Vireo,0.1558
9597.0,9600.0,Vireo olivaceus,Red-eyed Vireo,0.1768
9603.0,9606.0,Vireo olivaceus,Red-eyed Vireo,0.1248
9609.0,9612.0,Vireo olivaceus,Red-eyed Vireo,0.1003
9615.0,9618.0,Vireo olivaceus,Red-eyed Vireo,0.1255
9624.0,9627.0,Vireo olivaceus,Red-eyed Vireo,0.2679
9627.0,9630.0,Vireo olivaceus,Red-eyed Vireo,0.1379
9630.0,9633.0,Vireo olivaceus,Red-eyed Vireo,0.1401
9633.0,9636.0,Vireo olivaceus,Red-eyed Vireo,0.1855
9636.0,9639.0,Vireo olivaceus,Red-eyed Vireo,0.1259
9645.0,9648.0,Vireo olivaceus,Red-eyed Vireo,0.1016
9663.0,9666.0,Vireo olivaceus,Red-eyed Vireo,0.1360
9666.0,9669.0,Sitta carolinensis,White-breasted Nuthatch,0.2329
9669.0,9672.0,Sitta carolinensis,White-breasted Nuthatch,0.2214
9669.0,9672.0,Vireo olivaceus,Red-eyed Vireo,0.1032
9714.0,9717.0,Vireo olivaceus,Red-eyed Vireo,0.1393
9717.0,9720.0,Vireo olivaceus,Red-eyed Vireo,0.2033
9720.0,9723.0,Vireo olivaceus,Red-eyed Vireo,0.1627
9726.0,9729.0,Vireo olivaceus,Red-eyed Vireo,0.1725
9729.0,9732.0,Vireo olivaceus,Red-eyed Vireo,0.2279
9732.0,9735.0,Vireo olivaceus,Red-eyed Vireo,0.1558
9738.0,9741.0,Vireo olivaceus,Red-eyed Vireo,0.3648
9753.0,9756.0,Anas platyrhynchos,Mallard,0.5068
9753.0,9756.0,Mareca strepera,Gadwall,0.3006
9834.0,9837.0,Sitta carolinensis,White-breasted Nuthatch,0.1604
9852.0,9855.0,Sitta carolinensis,White-breasted Nuthatch,0.8489
9855.0,9858.0,Sitta carolinensis,White-breasted Nuthatch,0.4950
9858.0,9861.0,Sitta carolinensis,White-breasted Nuthatch,0.2057
9861.0,9864.0,Sitta carolinensis,White-breasted Nuthatch,0.6137
9864.0,9867.0,Sitta carolinensis,White-breasted Nuthatch,0.3381
9867.0,9870.0,Sitta carolinensis,White-breasted Nuthatch,0.7609
9876.0,9879.0,Sitta carolinensis,White-breasted Nuthatch,0.4865
9882.0,9885.0,Sitta carolinensis,White-breasted Nuthatch,0.2904
9885.0,9888.0,Sitta carolinensis,White-breasted Nuthatch,0.4825
9888.0,9891.0,Sitta carolinensis,White-breasted Nuthatch,0.6814
9891.0,9894.0,Sitta carolinensis,White-breasted Nuthatch,0.1076
9897.0,9900.0,Sitta carolinensis,White-breasted Nuthatch,0.1438
9936.0,9939.0,Baeolophus bicolor,Tufted Titmouse,0.1627
9948.0,9951.0,Pipilo erythrophthalmus,Eastern Towhee,0.2406
